image_id,relative_path,source_dataset,source_group,sha256,final_label,review_state,review_notes,reviewer_id,review_timestamp,source_priority
img_00000001,images/img_00000001.jpg,01_kaggle_weapon,kaggle,a9df9263d583d137f19ed1578dd0906d19b44a107d8046794fef3a9ad9389a99,weapon,reviewed,,Lello,2026-04-22T08:46:22+00:00,4
img_00000002,images/img_00000002.jpg,01_kaggle_weapon,kaggle,7a7d8e2da32ca3cd887666524285720c66283cc691b7075ec48510003d1b724b,weapon,reviewed,,Lello,2026-04-22T08:46:33+00:00,4
img_00000003,images/img_00000003.jpg,01_kaggle_weapon,kaggle,efa5d09ad0e32d215b4cf92103658bd8f539bce02ac34f8c67fd8044e597715f,weapon,reviewed,,Lello,2026-04-22T08:46:34+00:00,4
img_00000004,images/img_00000004.jpg,01_kaggle_weapon,kaggle,768d8265386d41b3bcce73ae5becccd59c425358143101e6a429dc5a7c36aaae,weapon,reviewed,,Lello,2026-04-22T08:46:37+00:00,4
img_00000005,images/img_00000005.jpg,01_kaggle_weapon,kaggle,80634cc6bac7fd5a77fe211611d5e9186b6a3694c0b287c11632c4e844fe549e,weapon,reviewed,,Lello,2026-04-22T08:46:38+00:00,4
img_00000006,images/img_00000006.jpeg,01_kaggle_weapon,kaggle,53632b0dcc9c8b8b79da2cf9ed829da6f1e49241eba912c0c63bb10ba00a8ff8,weapon,reviewed,,Lello,2026-04-22T08:46:40+00:00,4
img_00000007,images/img_00000007.jpeg,01_kaggle_weapon,kaggle,3df5b7a968dc6c91265468c6d6ed3286c3f8a914f865f9550af76469c0d1e20e,weapon,reviewed,,Lello,2026-04-22T08:46:42+00:00,4
img_00000014,images/img_00000014.png,01_kaggle_weapon,kaggle,9e72cf191b6539dc28f205176aa14bef73d2ff9ad7f9c79765c8147be68cb147,weapon,reviewed,,Lello,2026-04-22T08:46:50+00:00,4
