image_id,relative_path,source_dataset,source_group,sha256,final_label,review_state,review_notes,reviewer_id,review_timestamp,source_priority
img_00012879,images/img_00012879.jpg,03_google_scraped,google,7671f8c748ccaa5c7ec6dbbd31de4652547083d0978d8ced5224da884562ff48,weapon,reviewed,,Lello,2026-04-22T09:29:57+00:00,3
img_00012887,images/img_00012887.jpg,03_google_scraped,google,842dc475344854234c57db3195c2b5129ffaf9ad6ac58de343a610ac187dbd4b,weapon,reviewed,,Lello,2026-04-22T09:29:51+00:00,3
img_00012891,images/img_00012891.jpg,03_google_scraped,google,c1b455d38e0bf5a46258729ee99575d3818ff2c913ac0d9ee3e72070ef2997d8,weapon,reviewed,,Lello,2026-04-22T09:30:00+00:00,3
img_00012898,images/img_00012898.jpg,03_google_scraped,google,6ec29f353ebcb83a9eb8eec2122757066b9e6968d3e18cf0450f4e8969e4ac7b,weapon,reviewed,,Lello,2026-04-22T09:30:25+00:00,3
img_00012900,images/img_00012900.jpg,03_google_scraped,google,45968d589b0b8a145cf0f37768f475a7c19853fffd23a3ec0e182e56616b368b,weapon,reviewed,,Lello,2026-04-22T09:30:22+00:00,3
img_00012909,images/img_00012909.jpg,03_google_scraped,google,393a6ca248b654392937f2413de070ecc6319b989e5aa500385194ec07cd732c,weapon,reviewed,,Lello,2026-04-22T09:30:48+00:00,3
img_00012914,images/img_00012914.jpg,03_google_scraped,google,0fe5f8dae684234ecef0d83bb3699ef82a0cd2397934861da10a583c044c5164,weapon,reviewed,,Lello,2026-04-22T09:30:43+00:00,3
img_00012917,images/img_00012917.jpg,03_google_scraped,google,a89c181ea95b9b668bdbda26518cf9cbf6ae837c1bbf6d2ede292c414a247694,weapon,reviewed,,Lello,2026-04-22T09:30:46+00:00,3
img_00012918,images/img_00012918.jpg,03_google_scraped,google,ad441d74fc170c04c14ac596922500f2bada0c41534ee5b05c686d559edceb53,weapon,reviewed,,Lello,2026-04-22T09:30:51+00:00,3
img_00012940,images/img_00012940.jpg,03_google_scraped,google,acb1d6fb77d016ce3f35997de5907be12f73acb685a0737f75cd64a1d393ea94,weapon,reviewed,,Lello,2026-04-22T09:31:29+00:00,3
img_00012941,images/img_00012941.jpg,03_google_scraped,google,7010e8a185a14d665f73b73427c5fc1638b1c07d5c174c779ed40531da5dde56,weapon,reviewed,,Lello,2026-04-22T09:31:17+00:00,3
img_00012950,images/img_00012950.jpg,03_google_scraped,google,df61c1e258dbbbd7389654b9d83e5699d436327ecdaa891447349b4f7dbbc046,weapon,reviewed,,Lello,2026-04-22T09:31:40+00:00,3
img_00012951,images/img_00012951.jpg,03_google_scraped,google,9cc55a84a481727e25bbb1bf1a0e7e14bc82184d83394eac28bc3eadfe34f7f6,weapon,reviewed,,Lello,2026-04-22T09:31:45+00:00,3
img_00012952,images/img_00012952.jpg,03_google_scraped,google,350f9263fdf69784cde491faf3f5042824345331ea3a22fda4839596497ca6b0,weapon,reviewed,,Lello,2026-04-22T09:31:42+00:00,3
img_00012953,images/img_00012953.jpg,03_google_scraped,google,a46d7fd9a6d5a4021126493da396a2503cf20d7d8cf3edae42db23a885ffe7be,weapon,reviewed,,Lello,2026-04-22T09:31:51+00:00,3
img_00012954,images/img_00012954.jpg,03_google_scraped,google,45d48ec52c437f0d27bc46d3fabb15bc8f08c8f51807e4ac3f7db93c0f8f988b,weapon,reviewed,,Lello,2026-04-22T09:31:47+00:00,3
img_00012955,images/img_00012955.jpg,03_google_scraped,google,0c63c3de223a957d9117752f67f33105f4b01989504692a0161857980e454aa7,weapon,reviewed,,Lello,2026-04-22T09:31:49+00:00,3
img_00012963,images/img_00012963.jpg,03_google_scraped,google,6624a9d1a26e2de934d5a484300ea086f1321a1b3b98d1549a290867528799a3,weapon,reviewed,,Lello,2026-04-22T09:31:54+00:00,3
img_00012965,images/img_00012965.jpg,03_google_scraped,google,de0f5115bec0a14204d3c10e5cfd9165eee62b42862804cb0ff6b8f6ce11fe0b,weapon,reviewed,,Lello,2026-04-22T09:31:56+00:00,3
img_00012967,images/img_00012967.jpg,03_google_scraped,google,866fab7641ea4019b92d525ccc4baee0c8c843cfbdead1746b547681dc38210f,weapon,reviewed,,Lello,2026-04-22T09:32:01+00:00,3
img_00012972,images/img_00012972.jpg,03_google_scraped,google,c1e45e97e75ae69e2ef03aedae91b2efc187ff3cc33b613a599ee66d6ca45772,weapon,reviewed,,Lello,2026-04-22T09:32:08+00:00,3
img_00012974,images/img_00012974.png,03_google_scraped,google,77cb5d7d1c99348dadf0b9870dfc07a47572e27f6571e4fdb9f054bdc150f9ca,weapon,reviewed,,Lello,2026-04-22T09:32:06+00:00,3
img_00012981,images/img_00012981.jpg,03_google_scraped,google,082d8f8bdcdc38820cf67028102f41675fceabd414710bde3f2e4e741c09ff5c,weapon,reviewed,,Lello,2026-04-22T09:32:21+00:00,3
img_00012982,images/img_00012982.jpg,03_google_scraped,google,e0b112960f463417b47edec80d5ff8f61d0b820cd1dcd17130b8dd29c4e33349,weapon,reviewed,,Lello,2026-04-22T09:32:18+00:00,3
img_00012989,images/img_00012989.jpg,03_google_scraped,google,30b0bbfcd74db7b1415efa1a0c05369948052caf6cec6386df538cf545c952a5,weapon,reviewed,,Lello,2026-04-22T09:32:13+00:00,3
img_00013012,images/img_00013012.jpg,03_google_scraped,google,d943503f8998d72689c18cf3d28b6cb8fd671dcc5ceb1186f51851197b5d858f,weapon,reviewed,,Lello,2026-04-22T09:32:34+00:00,3
img_00013014,images/img_00013014.jpg,03_google_scraped,google,dc7a7f665f46147cf4d9bf6ce755bc99742be3cfc43fa0e14252dd7719093964,weapon,reviewed,,Lello,2026-04-22T09:32:37+00:00,3
img_00013015,images/img_00013015.jpg,03_google_scraped,google,92c16d12f874259de7287fed18be47b0dbb4cf5341eccaabaeaf90c7f082ac64,weapon,reviewed,,Lello,2026-04-22T09:32:40+00:00,3
img_00013118,images/img_00013118.jpg,03_google_scraped,google,74cbf4d1e16089744b4add769592c505e84289aee5dcf43e26ba2df71bb76e9f,weapon,reviewed,,Lello,2026-04-22T09:33:08+00:00,3
img_00013119,images/img_00013119.jpg,03_google_scraped,google,58c230f3dc3add7a6c08dcca570f39ea849525b70827b9f0903fbb2c8cfd56b0,weapon,reviewed,,Lello,2026-04-22T09:33:10+00:00,3
img_00013123,images/img_00013123.jpg,03_google_scraped,google,9d59eae6c8bc601615befda4ebfca35372308c96df28f928df35521c04be5ace,weapon,reviewed,,Lello,2026-04-22T09:33:14+00:00,3
img_00013126,images/img_00013126.jpg,03_google_scraped,google,70e5f5b8830857c95fc1802b3fc625fa44dd76504f6e2cf75589f9815215991e,weapon,reviewed,,Lello,2026-04-22T09:33:12+00:00,3
img_00013130,images/img_00013130.jpg,03_google_scraped,google,1604c1e2096ad92d4aa57ad777b8ae7136924f3747fe52a923646286068f4f46,weapon,reviewed,,Lello,2026-04-22T09:33:16+00:00,3
img_00013132,images/img_00013132.jpg,03_google_scraped,google,f3ad3303a97b8f803955faa91742b600876ed62948a56516dfc3f249b61bc6b1,weapon,reviewed,,Lello,2026-04-22T09:33:21+00:00,3
img_00013133,images/img_00013133.jpg,03_google_scraped,google,680dc85319510f58bc1f806c4e8fe8f9fc66097ee9a3879ed7ec1174a6289f2a,weapon,reviewed,,Lello,2026-04-22T09:33:23+00:00,3
img_00013139,images/img_00013139.jpg,03_google_scraped,google,394e66f5152a855b34efea203b554a6c50b718d98e383288192f4ffa573beeb3,weapon,reviewed,,Lello,2026-04-22T09:33:33+00:00,3
img_00013140,images/img_00013140.jpg,03_google_scraped,google,eeec590e2ba7051c283f707e16739347c06d9860d7772e9a83d3451e8999f644,weapon,reviewed,,Lello,2026-04-22T09:33:19+00:00,3
img_00013142,images/img_00013142.jpg,03_google_scraped,google,a1cc487c5bc63421054f38b13be81f4e05f90062fe32a6d0144f58ffa072861d,weapon,reviewed,,Lello,2026-04-22T09:33:25+00:00,3
img_00013143,images/img_00013143.jpg,03_google_scraped,google,d9cdbfccf85624233bb4366eddac48215ea5fe0a40d04aa0c8887d1eb4e862c6,weapon,reviewed,,Lello,2026-04-22T09:33:28+00:00,3
img_00013144,images/img_00013144.jpg,03_google_scraped,google,747ade9701ac68d130009835a504d405377a2f5d1ce2f73f715667cb1107feee,weapon,reviewed,,Lello,2026-04-22T09:33:30+00:00,3
img_00013146,images/img_00013146.jpg,03_google_scraped,google,136c22bc8f0a0406e8cf665bd6f1fa7ee50d1b978697fd0934f111dec81c99e0,weapon,reviewed,,Lello,2026-04-22T09:33:35+00:00,3
img_00013210,images/img_00013210.png,03_google_scraped,google,02f7dd664b1635f571ac163dedf2d7b9f10f5556fe04df97d011f502c8631e75,weapon,reviewed,,Lello,2026-04-22T10:53:05+00:00,3
img_00013474,images/img_00013474.jpg,04_telegram_youtube,telegram_youtube,2afa48534d2ef80dd34df15742f9431dc1be84e9eed7c7aed6b34922cbc82a0a,weapon,reviewed,,Lello,2026-04-22T09:54:07+00:00,1
img_00013478,images/img_00013478.jpg,04_telegram_youtube,telegram_youtube,254e8331ea84a3a96a8fdcbfd42cb2354d21493259212dc62ca467cf3dcd14de,weapon,reviewed,,Lello,2026-04-22T09:54:38+00:00,1
img_00013504,images/img_00013504.jpg,04_telegram_youtube,telegram_youtube,2213ffb3f95be127bb876b41409f5021014c27f349906398b9bd2b038282f9d1,weapon,reviewed,,Lello,2026-04-22T09:56:03+00:00,1
img_00013507,images/img_00013507.jpg,04_telegram_youtube,telegram_youtube,29e28ebf3bdeea6da39bf84e22ffdf95cb821c07c4ed31df2cded2089a612599,weapon,reviewed,,Lello,2026-04-22T09:56:07+00:00,1
img_00013508,images/img_00013508.jpg,04_telegram_youtube,telegram_youtube,c8e603f44e8f00b38f3a427b354bd493a1de03f9f441f42b3e89a9a8568fbcd3,weapon,reviewed,,Lello,2026-04-22T09:56:30+00:00,1
img_00013509,images/img_00013509.jpg,04_telegram_youtube,telegram_youtube,6e55aac45a45e7add4acc910052e5509ef7465b6fab8fd251f2ddf6feb2f3b94,weapon,reviewed,,Lello,2026-04-22T09:56:34+00:00,1
img_00013510,images/img_00013510.jpg,04_telegram_youtube,telegram_youtube,7cdc77007790fbbaa93caed887d8db4d5ebe885a93c4e4f034611945005206d2,weapon,reviewed,,Lello,2026-04-22T09:56:50+00:00,1
img_00013520,images/img_00013520.jpg,04_telegram_youtube,telegram_youtube,809c8ccfcd738b42dc577ee8dd1e7ea435daa889b161904c6ea3f035e614ae5b,weapon,reviewed,,Lello,2026-04-22T09:57:08+00:00,1
img_00013522,images/img_00013522.jpg,04_telegram_youtube,telegram_youtube,18f338d68e26bacc00c7378ceaa3f1deda3330b6fdaf64fdb46cd61043b5a6f1,weapon,reviewed,,Lello,2026-04-22T09:57:10+00:00,1
img_00013526,images/img_00013526.jpg,04_telegram_youtube,telegram_youtube,84411a24420aad56434fa15cea35ff086809af727902e00355459b788b98a687,weapon,reviewed,,Lello,2026-04-22T09:57:31+00:00,1
img_00013527,images/img_00013527.jpg,04_telegram_youtube,telegram_youtube,5c3518d52771263f61a25ccc86ea8fe274e9a64b33489ca6238c9e49f250232d,weapon,reviewed,,Lello,2026-04-22T09:57:33+00:00,1
img_00013528,images/img_00013528.jpg,04_telegram_youtube,telegram_youtube,6efe3af96090c8beb321d970b572dfc5f68f3c86f7666d471b6f00c2179a3a58,weapon,reviewed,,Lello,2026-04-22T09:57:34+00:00,1
img_00013529,images/img_00013529.jpg,04_telegram_youtube,telegram_youtube,66287582789707b08bde9c3318432a02e26a24d65084e6d9cd697c7a30ca3f18,weapon,reviewed,,Lello,2026-04-22T09:57:36+00:00,1
img_00013530,images/img_00013530.jpg,04_telegram_youtube,telegram_youtube,7dc3b527e0f8c89c702f1a52d6220328ba661ee7a7b72ad8f3a5650afcbd56fe,weapon,reviewed,,Lello,2026-04-22T09:57:37+00:00,1
img_00013531,images/img_00013531.jpg,04_telegram_youtube,telegram_youtube,9981e909424b630f56872193992c6daf7648b7632e20451a55c786e6cb2d8f60,weapon,reviewed,,Lello,2026-04-22T09:57:39+00:00,1
img_00013533,images/img_00013533.jpg,04_telegram_youtube,telegram_youtube,81cde293c50a1fd1edae353b662b272431666c73abfb7b1dca6b7004b9d0e6e4,weapon,reviewed,,Lello,2026-04-22T09:57:42+00:00,1
img_00013534,images/img_00013534.jpg,04_telegram_youtube,telegram_youtube,b20fffff1716f17c2155b10bd38fade760efc17fd80eea67077d1e3cb76e7008,weapon,reviewed,,Lello,2026-04-22T09:57:43+00:00,1
img_00013535,images/img_00013535.jpg,04_telegram_youtube,telegram_youtube,f66fa9e13b607807eeacbcc3def6906b5eb1278d521a11091706c6c04cbd82b5,weapon,reviewed,,Lello,2026-04-22T09:57:45+00:00,1
img_00013536,images/img_00013536.jpg,04_telegram_youtube,telegram_youtube,dcce5fda180f2433afca672b30d9c4ee13216de4bbd48835d9cded5026b6ed4f,weapon,reviewed,,Lello,2026-04-22T09:57:46+00:00,1
img_00013537,images/img_00013537.jpg,04_telegram_youtube,telegram_youtube,41e65c3bf79ad520b23d91d5dc1accb886bf07ff2b09efdb4bd8f259116559d5,weapon,reviewed,,Lello,2026-04-22T09:57:48+00:00,1
img_00013538,images/img_00013538.jpg,04_telegram_youtube,telegram_youtube,a9546f32b8500eeeff24c6860a04041c59f4ac538fb386d1a49b83e772532b74,weapon,reviewed,,Lello,2026-04-22T09:57:49+00:00,1
img_00013539,images/img_00013539.jpg,04_telegram_youtube,telegram_youtube,8126145c145351bcdd53eaff61acdbf2751e240b2d1600abdc3a8e98f2935bb5,weapon,reviewed,,Lello,2026-04-22T09:57:51+00:00,1
img_00013540,images/img_00013540.jpg,04_telegram_youtube,telegram_youtube,8afe2a7c65b35f2b46226db28e0b09bdfbf07c2a943e0b46addec85552c01579,weapon,reviewed,,Lello,2026-04-22T09:57:53+00:00,1
img_00013541,images/img_00013541.jpg,04_telegram_youtube,telegram_youtube,afdd9050e99b84b5d8696aa33296699cb59db7a48834ff01b9455f6332544b06,weapon,reviewed,,Lello,2026-04-22T09:57:54+00:00,1
img_00013542,images/img_00013542.jpg,04_telegram_youtube,telegram_youtube,1052f080279fc66abf385a039e9ac03bb868030774e1a642f784644178fddfef,weapon,reviewed,,Lello,2026-04-22T09:57:56+00:00,1
img_00013544,images/img_00013544.jpg,04_telegram_youtube,telegram_youtube,6763dee99be7c0851aaaedeb7bad1b3fcd1d0c6e1afc47f854f77a02e1a673fe,weapon,reviewed,,Lello,2026-04-22T09:57:59+00:00,1
img_00013545,images/img_00013545.jpg,04_telegram_youtube,telegram_youtube,5be0a33694259a447bdc5d648545a3ec85fb67b36dfa1b878b7d8e6aad80f507,weapon,reviewed,,Lello,2026-04-22T09:58:01+00:00,1
img_00013546,images/img_00013546.jpg,04_telegram_youtube,telegram_youtube,3c939d4f435aa05d31d508a25382a23ef4579dcc38ef5a7c59949ac698e02e57,weapon,reviewed,,Lello,2026-04-22T09:58:02+00:00,1
img_00013547,images/img_00013547.jpg,04_telegram_youtube,telegram_youtube,702f3da42d10ba698bdc7bd987a35771211d67847ebcb288b732c87774c5d520,weapon,reviewed,,Lello,2026-04-22T09:58:11+00:00,1
img_00013552,images/img_00013552.jpg,04_telegram_youtube,telegram_youtube,c7dd4fe28e5033173a5de5d6553a1f532c2f68b0274076cca995ee2ef097e438,weapon,reviewed,,Lello,2026-04-22T09:58:19+00:00,1
img_00013553,images/img_00013553.jpg,04_telegram_youtube,telegram_youtube,ce199d0d12f83e19fc8ca8452aff9e536f4f30cea392cd28b97ee7035ce9294d,weapon,reviewed,,Lello,2026-04-22T09:58:21+00:00,1
img_00013555,images/img_00013555.jpg,04_telegram_youtube,telegram_youtube,4436fa2dddbd9b02cdeea8494c6a6d8bf66a2a8956a7587fd5f1f167ba042753,weapon,reviewed,,Lello,2026-04-22T09:58:25+00:00,1
img_00013557,images/img_00013557.jpg,04_telegram_youtube,telegram_youtube,67e888fe925ed66f6cdb47325bc387035b9bb13d44ad86dbfaec9bf14cf43f62,weapon,reviewed,,Lello,2026-04-22T09:58:27+00:00,1
img_00013562,images/img_00013562.jpg,04_telegram_youtube,telegram_youtube,4cefac58bba7344fbe34179980872659638b3ea62e396a18396bb5b0b411b485,weapon,reviewed,,Lello,2026-04-22T09:58:36+00:00,1
img_00013563,images/img_00013563.jpg,04_telegram_youtube,telegram_youtube,dd5e3e29a99ede3cad2472d2c969c30f240abce7f703c8c491f012cc7e689a60,weapon,reviewed,,Lello,2026-04-22T09:58:37+00:00,1
img_00013565,images/img_00013565.jpg,04_telegram_youtube,telegram_youtube,abe731eaaded6d9ab18483f78843bce6baf10bbb638c791a8e1f42031c340948,weapon,reviewed,,Lello,2026-04-22T09:58:40+00:00,1
img_00013566,images/img_00013566.jpg,04_telegram_youtube,telegram_youtube,d063916765fe92803578e8da76c181e6bac03c81dc48724022cfcfcb88a5d488,weapon,reviewed,,Lello,2026-04-22T09:58:42+00:00,1
img_00013567,images/img_00013567.jpg,04_telegram_youtube,telegram_youtube,c138637612d9dacc667b9de9f145711ae9ab820d1a63818375280d2719789120,weapon,reviewed,,Lello,2026-04-22T09:58:43+00:00,1
img_00013568,images/img_00013568.jpg,04_telegram_youtube,telegram_youtube,35065c85fd3bc880da0fd36a3938786c0609224518b58cb67d3d6e28c637f6a0,weapon,reviewed,,Lello,2026-04-22T09:58:45+00:00,1
img_00013569,images/img_00013569.jpg,04_telegram_youtube,telegram_youtube,6aa10e9972a41f7ecf2a60bddbfe3d5793e38257269cdcfef295fce86e9b7ff0,weapon,reviewed,,Lello,2026-04-22T09:58:48+00:00,1
img_00013570,images/img_00013570.jpg,04_telegram_youtube,telegram_youtube,deda6ec2cf8cb51f569ee8043ec6ffa98a0a241386ab1e93a279b0bf512c2f06,weapon,reviewed,,Lello,2026-04-22T09:58:49+00:00,1
img_00013571,images/img_00013571.jpg,04_telegram_youtube,telegram_youtube,b0b4dba9b1177024a8aba196764112047b1b6225a125c82ad6b4b818879d41ff,weapon,reviewed,,Lello,2026-04-22T09:58:51+00:00,1
img_00013572,images/img_00013572.jpg,04_telegram_youtube,telegram_youtube,2139c2e6d3e4c8c14c58074b51793099709a6092029dec666b0979ee687cc4b1,weapon,reviewed,,Lello,2026-04-22T09:58:53+00:00,1
img_00013573,images/img_00013573.jpg,04_telegram_youtube,telegram_youtube,c82b8a0d649b6cec96658f655b859ab9176399083bf294eccdceb0a18be4afb2,weapon,reviewed,,Lello,2026-04-22T09:58:54+00:00,1
img_00013574,images/img_00013574.jpg,04_telegram_youtube,telegram_youtube,6b1725acfc1c4e67662a0e899f4dde0b522a55e68a2a63219c3eacd29cc3d0fc,weapon,reviewed,,Lello,2026-04-22T09:58:56+00:00,1
img_00013575,images/img_00013575.jpg,04_telegram_youtube,telegram_youtube,389a2e074eb31e14b6b1fe923c49eed765aea439dbd102d2dd2156d1b78c29aa,weapon,reviewed,,Lello,2026-04-22T09:58:57+00:00,1
img_00013576,images/img_00013576.jpg,04_telegram_youtube,telegram_youtube,0913510166105aa2cd2030d1c27d0aaa81bae1fd530738f457636ab302586186,weapon,reviewed,,Lello,2026-04-22T09:58:58+00:00,1
img_00013577,images/img_00013577.jpg,04_telegram_youtube,telegram_youtube,927e40fd09ed287c94707128a031d3ed893b0da7a09baf65030f207f95814dc1,weapon,reviewed,,Lello,2026-04-22T09:59:00+00:00,1
img_00013578,images/img_00013578.jpg,04_telegram_youtube,telegram_youtube,3c081df04cd6e01f07fa8bc06b17c1468b43d838c02c29d394afba55b023f342,weapon,reviewed,,Lello,2026-04-22T09:59:01+00:00,1
img_00013579,images/img_00013579.jpg,04_telegram_youtube,telegram_youtube,78f2458a0bcf4e03a50e80ed2017149d28396ade08970d8226741240b9fe54bc,weapon,reviewed,,Lello,2026-04-22T09:59:03+00:00,1
img_00013580,images/img_00013580.jpg,04_telegram_youtube,telegram_youtube,2f181bfe6704e82ea90dddc76eae2f38308f165af69ec25f8c2df8af23bd4bef,weapon,reviewed,,Lello,2026-04-22T09:59:05+00:00,1
img_00013581,images/img_00013581.jpg,04_telegram_youtube,telegram_youtube,2af856f48860f568d302109f84d29e2181975abbe554334f4ef17be2c59cd1c5,weapon,reviewed,,Lello,2026-04-22T09:59:06+00:00,1
img_00013582,images/img_00013582.jpg,04_telegram_youtube,telegram_youtube,ceae891696ba543da243f642b8049ea9a4a6c7c03798b1e2854c7a52c3b296db,weapon,reviewed,,Lello,2026-04-22T09:59:08+00:00,1
img_00013583,images/img_00013583.jpg,04_telegram_youtube,telegram_youtube,2c612531556932f86973676aa249e1500e6c449eac175d8ad6cb8ab5e06f6ca5,weapon,reviewed,,Lello,2026-04-22T09:59:09+00:00,1
img_00013584,images/img_00013584.jpg,04_telegram_youtube,telegram_youtube,16fa3dd2f7454309ebc11e34367c9ec769de5aefd98bbd89fef341891223360e,weapon,reviewed,,Lello,2026-04-22T09:59:11+00:00,1
img_00013585,images/img_00013585.jpg,04_telegram_youtube,telegram_youtube,2bf440ef8a9c241e86345b38da386e71afdf2175567851271af3a4925104ac35,weapon,reviewed,,Lello,2026-04-22T09:59:12+00:00,1
img_00013586,images/img_00013586.jpg,04_telegram_youtube,telegram_youtube,ce9532fb0efa696e2be685425f99c3e68f7ad0d584f50b2216652a4273fb98f8,weapon,reviewed,,Lello,2026-04-22T09:59:13+00:00,1
img_00013587,images/img_00013587.jpg,04_telegram_youtube,telegram_youtube,90e59a649994140e752227ba227dd54fc45c5acd82f7bc1de94495bd39896d7a,weapon,reviewed,,Lello,2026-04-22T09:59:15+00:00,1
img_00013588,images/img_00013588.jpg,04_telegram_youtube,telegram_youtube,1857259125d2e2ec13522dff2daaed2aee95f3e2a316408b66b2a2d3f344dd40,weapon,reviewed,,Lello,2026-04-22T09:59:16+00:00,1
img_00013589,images/img_00013589.jpg,04_telegram_youtube,telegram_youtube,2b79323650f7625e46914d2b27a6697efbade529ce360b3c25208d8da7c9ada2,weapon,reviewed,,Lello,2026-04-22T09:59:18+00:00,1
img_00013590,images/img_00013590.jpg,04_telegram_youtube,telegram_youtube,affbe657a011b1c4d92554a9c0f15b58645bec94d2b2b70a3546c8be9d568da3,weapon,reviewed,,Lello,2026-04-22T09:59:19+00:00,1
img_00013591,images/img_00013591.jpg,04_telegram_youtube,telegram_youtube,77b7418b1c365803b8a722e77f16a247c27199c7478734bec75a182f4d31f907,weapon,reviewed,,Lello,2026-04-22T09:59:21+00:00,1
img_00013592,images/img_00013592.jpg,04_telegram_youtube,telegram_youtube,5181dd129cd016c5556499f895b49a83f293ddc52f0755e8f8a314523416bc34,weapon,reviewed,,Lello,2026-04-22T09:59:23+00:00,1
img_00013593,images/img_00013593.jpg,04_telegram_youtube,telegram_youtube,a3126d1bff4831bfcc2b9b0cd57360241ea76d957623780b38ff94d44f659db2,weapon,reviewed,,Lello,2026-04-22T09:59:24+00:00,1
img_00013594,images/img_00013594.jpg,04_telegram_youtube,telegram_youtube,eaa7c000413ab51f2fb4405ee4cd68962d8be25009deb4c648f9f1e9205c8cbf,weapon,reviewed,,Lello,2026-04-22T09:59:26+00:00,1
img_00013596,images/img_00013596.jpg,04_telegram_youtube,telegram_youtube,49797de8b7b037f83c8f6092e266b55cc4cc673448ad85b006361d20ab70b939,weapon,reviewed,,Lello,2026-04-22T09:59:30+00:00,1
img_00013597,images/img_00013597.jpg,04_telegram_youtube,telegram_youtube,3b796de78e45b2ab17cbd063d9b315f9e963d469a0cadae1c6285a8cb0d35cd8,weapon,reviewed,,Lello,2026-04-22T09:59:31+00:00,1
img_00013598,images/img_00013598.jpg,04_telegram_youtube,telegram_youtube,326ad2a52065f359cf0ac52b3a0422d56fd9dd1310525005d98628b501adcc38,weapon,reviewed,,Lello,2026-04-22T09:59:33+00:00,1
img_00013599,images/img_00013599.jpg,04_telegram_youtube,telegram_youtube,09067789f07467a29a1ad4f7b00779785d1e02d59d581e55e891c0c951e1aae9,weapon,reviewed,,Lello,2026-04-22T09:59:34+00:00,1
img_00013601,images/img_00013601.jpg,04_telegram_youtube,telegram_youtube,dcd5e64630c3b8bd2a52af3d23af96d58bd5ebd47d5e858e098dde45c35f4271,weapon,reviewed,,Lello,2026-04-22T09:59:38+00:00,1
img_00013602,images/img_00013602.jpg,04_telegram_youtube,telegram_youtube,a1ac5cc04f85f31c3cf83615c7456ec5190cbc0d6de33ad3537b3da70b25ae71,weapon,reviewed,,Lello,2026-04-22T09:59:39+00:00,1
img_00013603,images/img_00013603.jpg,04_telegram_youtube,telegram_youtube,02f5d00cfff218768dbe116c25d12bac71d8f57a88896b99657d2cabf3d9c3cd,weapon,reviewed,,Lello,2026-04-22T09:59:41+00:00,1
img_00013604,images/img_00013604.jpg,04_telegram_youtube,telegram_youtube,1c5f03bed7b125ef82df211dafd4c2dda034593326e44961448f5009b48e69fe,weapon,reviewed,,Lello,2026-04-22T09:59:43+00:00,1
img_00013605,images/img_00013605.jpg,04_telegram_youtube,telegram_youtube,2ba711ac1924f9200b462a1ffbc4beb052f8d510460d9fbdd6b816baa71c19da,weapon,reviewed,,Lello,2026-04-22T09:59:44+00:00,1
img_00013606,images/img_00013606.jpg,04_telegram_youtube,telegram_youtube,2f0626219aa6bdd667b618dfeaa77947ec2bfe255b857c2e84c7baa9d71442e3,weapon,reviewed,,Lello,2026-04-22T09:59:46+00:00,1
