relative_path,filename,extension,size_bytes,is_image,sha256
UAWeapons/telegram_70.jpg,telegram_70.jpg,.jpg,79029,1,74d52b8d05639c0e100082b9bce2a7c780b9274a9edeb6a02fd026777e68a3cf
UAWeapons/telegram_71.jpg,telegram_71.jpg,.jpg,97598,1,d9580a18401be901999c85d3a3f65a8dc5eaec273449aa59ef38d869ec2f7e1e
UAWeapons/telegram_72.jpg,telegram_72.jpg,.jpg,152955,1,063278904e72e455e5202dba573af9b5deb575fe4efafec18dc678011db2eaee
UAWeapons/telegram_73.jpg,telegram_73.jpg,.jpg,204830,1,8b832decc5bfdb1d7efd11b574cc07eb2b86989dd66e645375694a49286f3ca0
UAWeapons/telegram_74.jpg,telegram_74.jpg,.jpg,186333,1,45a1073f5b66d7fe182368dc6d9e5081ccd4f220f3a8eb59cac95cf8f050fc33
UAWeapons/telegram_75.jpg,telegram_75.jpg,.jpg,127149,1,fc433f4d603043d54189878f9a82f9185e6de611ab08a3d15614b83c4148da9e
UAWeapons/telegram_76.jpg,telegram_76.jpg,.jpg,212021,1,45feec68154f6fca37967903d8b5f0528fa95d32cb302437ece5c07f58a44f83
UAWeapons/telegram_77.jpg,telegram_77.jpg,.jpg,183249,1,faec212f38101ce49673d2cdf401f243b706635ddab92a113e494de8625f34bf
UAWeapons/telegram_78.jpg,telegram_78.jpg,.jpg,159100,1,a10c66406de7f29be199288501822dbc513fc1810a7bb9409612579167ab159c
UAWeapons/telegram_79.jpg,telegram_79.jpg,.jpg,84497,1,238fc5fad55f176a93162fea647dc5943167e213781ad9b7f542cd8b585024ff
UAWeapons/telegram_8.jpg,telegram_8.jpg,.jpg,307499,1,4f48515335226e1435b739ce5075273c783e8c4f4980bfeeaac01e07e097e01c
UAWeapons/telegram_80.jpg,telegram_80.jpg,.jpg,94118,1,c976b21936e23f4171a42a75591b6ddd7b48e13b7e9c634f458fe567ccb46e38
UAWeapons/telegram_81.jpg,telegram_81.jpg,.jpg,119870,1,db26a41e6ef2b9faab16c0030a352943bc6fa07be0b608bab961fd029d96c9de
UAWeapons/telegram_82.jpg,telegram_82.jpg,.jpg,70536,1,aef18ef5e03680579dbac4e8e5ed6288395e9c69ca202908c5d93a1a3e52c785
UAWeapons/telegram_83.jpg,telegram_83.jpg,.jpg,287409,1,b1fe6f4ddd9d1a05d5e7d1d6e33efaf857afcf74448a47213c07126297c24e1b
UAWeapons/telegram_84.jpg,telegram_84.jpg,.jpg,225035,1,ebb54b61b697c4409c414302fd353df747f6dc24b55d09fffe3145386b950344
UAWeapons/telegram_85.jpg,telegram_85.jpg,.jpg,161843,1,e13659c29eea6c2bd45c615354366d8591db32a175035ba2f94bc4f8a80eb479
UAWeapons/telegram_86.jpg,telegram_86.jpg,.jpg,172293,1,773fcf5b8af1e38492ef4500c870ff321f940c01c3bbb847aa17eaa7d7e53ad6
UAWeapons/telegram_87.jpg,telegram_87.jpg,.jpg,27338,1,356b661fb2a14f353cdf1a67f385c6e1ac16300f01daf02f05744b66e73b53bd
UAWeapons/telegram_88.jpg,telegram_88.jpg,.jpg,122082,1,150b4f40042904e82705494002aeca677b49b3d62a9342f9db1af27695f27da5
UAWeapons/telegram_89.jpg,telegram_89.jpg,.jpg,124010,1,98a5e6dae41208ded8f0d988163cf9abb7dce637630ad42140e18339a01cf2da
UAWeapons/telegram_9.jpg,telegram_9.jpg,.jpg,357432,1,4827cfa530e2bd0e771707eb115fa66ae1611eaa5935973fb2b40adfc805fcd4
UAWeapons/telegram_90.jpg,telegram_90.jpg,.jpg,117187,1,4f18ee99cbbac8ae2dc920ffbcbf79e40d2ee84d02790ad4b6b59210834b8bc1
UAWeapons/telegram_91.jpg,telegram_91.jpg,.jpg,117187,1,4f18ee99cbbac8ae2dc920ffbcbf79e40d2ee84d02790ad4b6b59210834b8bc1
UAWeapons/telegram_92.jpg,telegram_92.jpg,.jpg,262927,1,c43089cfa6d6122351c0c0531e14fdb1bdd5b62d1d14103f21536792110c4cde
UAWeapons/telegram_93.jpg,telegram_93.jpg,.jpg,228945,1,c800bffad96d7a33d749f660dfd68b0ae16f60e1aca0b80a2b18591a31ab9ee3
UAWeapons/telegram_94.jpg,telegram_94.jpg,.jpg,168930,1,bc7de28136d47528ac489dfd653a1a80914a5f6eba1c9b579ecc3459fc11325f
UAWeapons/telegram_95.jpg,telegram_95.jpg,.jpg,169340,1,83d5ec35d06515e29ab70e3d5a944a046967a63dd0303e780ef0054d9cfafc75
UAWeapons/telegram_96.jpg,telegram_96.jpg,.jpg,245908,1,dffd97f4e1b29d231dc5931459e5ff22412f5c7b89f66680d6491c23a2d3574b
UAWeapons/telegram_97.jpg,telegram_97.jpg,.jpg,260707,1,5d25769fdf4b4395342c6c25ce671b1590b811420032bb1c06400b9e63036d38
UAWeapons/telegram_98.jpg,telegram_98.jpg,.jpg,115867,1,0caf5ec44d4bfa1bab7a259c37d8dc152b770f55bdc829997726cb647b43ca2d
UAWeapons/telegram_99.jpg,telegram_99.jpg,.jpg,173434,1,e45416fb8815fba30a5e7f6b04f2e693055cceeb82d20a68d6c44b8fe978dbd1
military_footage/military_footage_0.jpg,military_footage_0.jpg,.jpg,81539,1,9c0c3bd55f946aecf6955356b50e156e82c2240d04093ca9e8824d3762aa4dee
military_footage/military_footage_1.jpg,military_footage_1.jpg,.jpg,83279,1,b9d4be585ea8582d923c19fd4990178acb203fd5a81e1a863faaeb398ec77798
military_footage/military_footage_10.jpg,military_footage_10.jpg,.jpg,108259,1,a61f374a0217d277ad0308318cdca7762ffff4ea0e02e9da093d953be92d0de4
military_footage/military_footage_11.jpg,military_footage_11.jpg,.jpg,98440,1,fcd8eaad7c59ffe2e7d0becfb76649f07100432440649e307aa5885dda779deb
military_footage/military_footage_12.jpg,military_footage_12.jpg,.jpg,155875,1,0a6f7f434c1dea31d3d291324be490ea13bd09b4e19f4bccb7fa6574705fed35
military_footage/military_footage_13.jpg,military_footage_13.jpg,.jpg,259235,1,88bce20c13ef7b7e1f3f13234fd833731b9b46c78476028b5e28c13c286ea101
military_footage/military_footage_14.jpg,military_footage_14.jpg,.jpg,313290,1,851a6c637b9eb2122534eb8e84b4b4242ea974022e5b05ee0c0a703a7c2b8564
military_footage/military_footage_15.jpg,military_footage_15.jpg,.jpg,331440,1,2afa48534d2ef80dd34df15742f9431dc1be84e9eed7c7aed6b34922cbc82a0a
military_footage/military_footage_16.jpg,military_footage_16.jpg,.jpg,174255,1,3c8c202cbd59f457f678b39ad0f1d37b256e50a4028215995045a609a735e2d9
military_footage/military_footage_17.jpg,military_footage_17.jpg,.jpg,60673,1,8cec8405a0ab898c5849f4b39b548adf229363e54d2427e241d9dd54fd60da0b
military_footage/military_footage_18.jpg,military_footage_18.jpg,.jpg,68110,1,dc56419d12774799e1db0374dd138d7109c9315f266bce7142d0db2bbb45b156
military_footage/military_footage_19.jpg,military_footage_19.jpg,.jpg,73575,1,254e8331ea84a3a96a8fdcbfd42cb2354d21493259212dc62ca467cf3dcd14de
military_footage/military_footage_2.jpg,military_footage_2.jpg,.jpg,105460,1,42389432fdd39b8b3f9bea4bfdf89fb9791d99c543909c4447823ccc87905372
military_footage/military_footage_20.jpg,military_footage_20.jpg,.jpg,80398,1,ace7c8dee31e455f3d73f7c75d7a2e290f1601e4114b56bf01e729408de66358
military_footage/military_footage_21.jpg,military_footage_21.jpg,.jpg,195579,1,f8841d93b0dc3ec630a54a72ceaa6ffc0371a1d154ff991ceed02201d639e7a8
military_footage/military_footage_22.jpg,military_footage_22.jpg,.jpg,136061,1,f03017222e8aa9d24e57dceb89e5ce93237c302ccc2942fb9b4a58aaa686d473
military_footage/military_footage_23.jpg,military_footage_23.jpg,.jpg,211586,1,4d8d06415d6c81c17a8442c3c72a1a63884294c566fe8da523ffc57d1d43d1c5
military_footage/military_footage_24.jpg,military_footage_24.jpg,.jpg,203481,1,c7bc96d979351a0a71e38545cd0d4f9cbf2623ecd83edf1c87ba7548756f13de
military_footage/military_footage_25.jpg,military_footage_25.jpg,.jpg,247280,1,3dbd095300faeb1270e672e3c386aa38815596bf7fc2cc74e082f3836b7191a6
military_footage/military_footage_26.jpg,military_footage_26.jpg,.jpg,319190,1,7d76ca253582b9c3a254dcde0900e5cae20f4d9dc2f4f28036207ed8736114c9
military_footage/military_footage_27.jpg,military_footage_27.jpg,.jpg,338101,1,07bbe8b3c7451fe984a87eef456777f2883f3ba5e91c830b08cc278039224295
military_footage/military_footage_28.jpg,military_footage_28.jpg,.jpg,476133,1,4f882b22fb3847fb253e663ead412342f4427384208e8cc0d02c35888f8b1a10
military_footage/military_footage_29.jpg,military_footage_29.jpg,.jpg,479473,1,46d32f034d18e798b913a773c1f086b907eeff6bdbdeb55703d41597abbdc2af
military_footage/military_footage_3.jpg,military_footage_3.jpg,.jpg,62332,1,a62a4afd33292aa5965a59f8d256c5b5032031d78f98d93d3b0065a13c1e8b74
military_footage/military_footage_30.jpg,military_footage_30.jpg,.jpg,184980,1,33127354c249cc2d366444e0d2f5c23809832d309089df7d3dd8cc5a87372db8
military_footage/military_footage_31.jpg,military_footage_31.jpg,.jpg,112095,1,005428ae51984f89b5ab317bfc0803a8890ff2cfbdc6567110e99e75f0d9815d
military_footage/military_footage_32.jpg,military_footage_32.jpg,.jpg,41080,1,1ce31806685b013d8914d69524ee31e826659198e3fb4153d0c468140002579f
military_footage/military_footage_33.jpg,military_footage_33.jpg,.jpg,98328,1,65f9d5746f02cdca89e91ba2b5fe3eadeca3575e0375f25aad04cfc888ac31d0
military_footage/military_footage_34.jpg,military_footage_34.jpg,.jpg,70203,1,cb15ee1589d42247c35911ae203808925e6d9ce2947f45ddb4c643f6d40b6c0a
military_footage/military_footage_35.jpg,military_footage_35.jpg,.jpg,45895,1,d5a61ebe715f2fac121ec1d7dfdac86a2e34455a52eeef70b4354fcd4502ad71
military_footage/military_footage_36.jpg,military_footage_36.jpg,.jpg,84917,1,6e117a30d128fc5a95b7527025ea1a39070aef05bdb32a51fabd589b6e244afc
military_footage/military_footage_37.jpg,military_footage_37.jpg,.jpg,52240,1,1655241aa3e757c8037de03de8b0b3aad8d86faea82d8636c6fbf6ffbc7b6cf5
military_footage/military_footage_38.jpg,military_footage_38.jpg,.jpg,114295,1,619cd60fb5968714adf4dbf2127fcd471bc217ab8316a1e9a874f187d263feab
military_footage/military_footage_39.jpg,military_footage_39.jpg,.jpg,111553,1,0c91d4d0f7b837fe3533c154f156376f6aa2c006c80aa20a78305025b1e64d3c
military_footage/military_footage_4.jpg,military_footage_4.jpg,.jpg,57237,1,b7bee8e4021d9b68f22d3e9c7079ceff57681a936a4e3467f5f61c9f1304d795
military_footage/military_footage_40.jpg,military_footage_40.jpg,.jpg,211238,1,55cde12b2bf09ca2a63f54b018a2b8e0b085322cce404a08029e776b486590b4
military_footage/military_footage_41.jpg,military_footage_41.jpg,.jpg,75900,1,c0b08d8290e6e6d6f7943c665b2b99f694d4d697ef64a3c88c0d83633dd8a973
military_footage/military_footage_42.jpg,military_footage_42.jpg,.jpg,102290,1,2213ffb3f95be127bb876b41409f5021014c27f349906398b9bd2b038282f9d1
military_footage/military_footage_43.jpg,military_footage_43.jpg,.jpg,67356,1,d65c02746440bf439eaf4c0d40a2c731cee76987cdb0208542271a6b2ad07491
military_footage/military_footage_44.jpg,military_footage_44.jpg,.jpg,79766,1,7597bd1fa1c4d06fc36f5f4a3efc42011288d277eab6c1e92028cf6e21c34d1c
military_footage/military_footage_45.jpg,military_footage_45.jpg,.jpg,229815,1,29e28ebf3bdeea6da39bf84e22ffdf95cb821c07c4ed31df2cded2089a612599
military_footage/military_footage_46.jpg,military_footage_46.jpg,.jpg,291630,1,c8e603f44e8f00b38f3a427b354bd493a1de03f9f441f42b3e89a9a8568fbcd3
military_footage/military_footage_47.jpg,military_footage_47.jpg,.jpg,219544,1,6e55aac45a45e7add4acc910052e5509ef7465b6fab8fd251f2ddf6feb2f3b94
military_footage/military_footage_48.jpg,military_footage_48.jpg,.jpg,296878,1,7cdc77007790fbbaa93caed887d8db4d5ebe885a93c4e4f034611945005206d2
military_footage/military_footage_49.jpg,military_footage_49.jpg,.jpg,324340,1,998d5cf6e500713b35310e0319b921f25007471aca7c8d6762a14c9e62e65016
military_footage/military_footage_5.jpg,military_footage_5.jpg,.jpg,79439,1,60f08728f4ad5026400af0fe1fd396d41822f5f99386e1c40bec968b8d2f5b46
military_footage/military_footage_50.jpg,military_footage_50.jpg,.jpg,303831,1,403a55d50e83f0e7a6984868c50c761d56b1aee04d97af00d807b41f954137fa
military_footage/military_footage_51.jpg,military_footage_51.jpg,.jpg,312003,1,b623fdb594b9b5362f88a06ce49d7959a55149863228d586be1403dc12019796
military_footage/military_footage_6.jpg,military_footage_6.jpg,.jpg,93572,1,5a69d6d291b99bcc7e6ac6e3f192603eb9c434a7261cdb764346bdb32e3795cb
military_footage/military_footage_7.jpg,military_footage_7.jpg,.jpg,108520,1,ca809952c0c772096bd515735b97b61e2336da8d9fde8e9116db87f860e51cc7
military_footage/military_footage_8.jpg,military_footage_8.jpg,.jpg,94209,1,51082500f981657bab1c7de9ad4436e92a7f2add3ef0772dea8e5ed9f1fe9d89
military_footage/military_footage_9.jpg,military_footage_9.jpg,.jpg,131193,1,cd8f900b9c77a5ad44ff88dc8f73d800370d19365023df441cad965c2fc924ef
weaponsandequipmentarchives/telegram_0.jpg,telegram_0.jpg,.jpg,154210,1,f6761548eacbaf5ba3a3a14666b76517c2c179c3e9a0cafd51700ba12eb2b269
weaponsandequipmentarchives/telegram_1.jpg,telegram_1.jpg,.jpg,163409,1,11b4cc694c9dc98364881f43b5773b4d273d7a73a6997e245cd0fb2dd6c8b33f
weaponsandequipmentarchives/telegram_10.jpg,telegram_10.jpg,.jpg,100151,1,30e6f331cf8d1d44011981b8411ed62a0f4a15194be480aceaa5c2318fc38bab
weaponsandequipmentarchives/telegram_100.jpg,telegram_100.jpg,.jpg,32843,1,976796f21f0d0bc7d8dc8ec2ec86127ddb7f2f967da485b82fdf57748d615775
weaponsandequipmentarchives/telegram_101.jpg,telegram_101.jpg,.jpg,200297,1,b7e4f628ff1c0ca7bcddf9a389de1ef997752849483fd529e5d18120ef9130bc
weaponsandequipmentarchives/telegram_102.jpg,telegram_102.jpg,.jpg,181772,1,d4872656e5b91c8b6ab871e3ab329dea297cfdc85ba64862c5d744b8bdfffe98
weaponsandequipmentarchives/telegram_103.jpg,telegram_103.jpg,.jpg,69967,1,6161e0fdf48504acf512d2a610d716835ab4c43be6070136e13ce22315bf9e1b
weaponsandequipmentarchives/telegram_104.jpg,telegram_104.jpg,.jpg,148069,1,266b91a88f7e5d3276279c26efa8cdc2a62d0a9b90e85a7fa45a0ed91a3c820e
weaponsandequipmentarchives/telegram_105.jpg,telegram_105.jpg,.jpg,97664,1,a754fbf7a4d0313ed190d10f804bb0ceace5decbaaf840c5f1060fa8281ef9af
weaponsandequipmentarchives/telegram_106.jpg,telegram_106.jpg,.jpg,119019,1,7b6215cdab5d9ecffcd9448198bd17d46410feb95eae8a5e1a4ac44f664c8a43
weaponsandequipmentarchives/telegram_107.jpg,telegram_107.jpg,.jpg,80008,1,94d01af539ebfbad06364fcede684292d8cd91cc5336374133ae382794dcadcc
weaponsandequipmentarchives/telegram_108.jpg,telegram_108.jpg,.jpg,89889,1,b08a50437dcc5dbba32eda984533e92a06a6a9d5fa1b540d1dc7651f41c8dc28
weaponsandequipmentarchives/telegram_109.jpg,telegram_109.jpg,.jpg,75935,1,8c061b761b360ba94960bfe5e7ab7745d0ecd2beed7d1080d1ccd7cd8eb720f5
weaponsandequipmentarchives/telegram_11.jpg,telegram_11.jpg,.jpg,62618,1,5ded575ecba1c820ab17177f0fac583f0be0af0b7359495dc9e183d6422ae669
weaponsandequipmentarchives/telegram_110.jpg,telegram_110.jpg,.jpg,135739,1,e0b506e2b52e8d2ee58ed97fbda8f3449459491c7a21dd5930bc669163843a2c
weaponsandequipmentarchives/telegram_111.jpg,telegram_111.jpg,.jpg,78004,1,f45941969276408a84f4e02ac35bebcbee18663bf50e217d48d23772ab06971a
weaponsandequipmentarchives/telegram_112.jpg,telegram_112.jpg,.jpg,89057,1,168abb506e9ed0144ec3e3acf170ee8dddb4e5199a8a414be6fad1a96df8ad6a
weaponsandequipmentarchives/telegram_113.jpg,telegram_113.jpg,.jpg,205329,1,17c0e1725a95750572d94ed61eccc031424430e121a1f395a40f45759815da9d
weaponsandequipmentarchives/telegram_114.jpg,telegram_114.jpg,.jpg,91947,1,36c2602699aa37681d636fda5e9545363a6349c6a342d59a05e9bffa8b24be8a
weaponsandequipmentarchives/telegram_115.jpg,telegram_115.jpg,.jpg,97116,1,3a0d72a2ad253050974a5d67edb262df80df61622c5b267d01d7848c21dbd0d1
weaponsandequipmentarchives/telegram_116.jpg,telegram_116.jpg,.jpg,147056,1,5eaa2f48a22631fa870b376ead4e71cbbd7b83772934b820160385b1939a8ae9
weaponsandequipmentarchives/telegram_117.jpg,telegram_117.jpg,.jpg,115211,1,33c8c29a2ca494205ceafd29e272409c6f1a662730443c6bf656c8ad05c59eff
weaponsandequipmentarchives/telegram_118.jpg,telegram_118.jpg,.jpg,86425,1,990288d34f7bb62dd59907cd3dec5ca43200399b16e8f353c5d1cbe2b5687466
weaponsandequipmentarchives/telegram_119.jpg,telegram_119.jpg,.jpg,60997,1,58944386eeec8a2d84805436802dddeb3e907f6861bb0012bbd8a04fc8c200b7
weaponsandequipmentarchives/telegram_12.jpg,telegram_12.jpg,.jpg,126689,1,97fce96c406f58a1d03375bf1ae2e9c9f9a7a3064fd535923d55316c05a5801d
weaponsandequipmentarchives/telegram_120.jpg,telegram_120.jpg,.jpg,118235,1,deb134a563cc631057b3fd40e7ccbdac0568cdf6114e900c5b335663c23bac4a
weaponsandequipmentarchives/telegram_121.jpg,telegram_121.jpg,.jpg,38461,1,3f0454aeba568bec367cf83c35e61de986df84510baef80eb2a5a9b2322ca84c
weaponsandequipmentarchives/telegram_122.jpg,telegram_122.jpg,.jpg,43260,1,ff6fe0e3d7a59bd6877394c20f50732d41472b5309d19be4792aa078d1528192
weaponsandequipmentarchives/telegram_123.jpg,telegram_123.jpg,.jpg,47094,1,ba41af8ea8123c82fade9fd8b67cda305df59fc687f2ef8051b3c54e47593d01
weaponsandequipmentarchives/telegram_124.jpg,telegram_124.jpg,.jpg,51252,1,ab3c9504db915acfcbc344a9e2ea7dddc1e2da9dc810b7e34e46645e470042d3
weaponsandequipmentarchives/telegram_125.jpg,telegram_125.jpg,.jpg,45946,1,ac557668d8205267977054ba0fd39680027aff1171641f1652046c87a81ad620
weaponsandequipmentarchives/telegram_126.jpg,telegram_126.jpg,.jpg,44538,1,60373c3feefafa40a06b5e95511cf509e9b21ab3b8a05fbdb1537c670b9076ee
weaponsandequipmentarchives/telegram_127.jpg,telegram_127.jpg,.jpg,49953,1,804b094e13eea14a5f83e7ab7612da059f96f47a5e2d3820218632bbf04ed3a3
weaponsandequipmentarchives/telegram_128.jpg,telegram_128.jpg,.jpg,43902,1,4802da421c655c8dd6b7f3246f924b30e440de709471b9b9d3ada7fdd3a2e616
weaponsandequipmentarchives/telegram_129.jpg,telegram_129.jpg,.jpg,46344,1,3fcc6ff359df65558cdc2a431dc0cb1e097913d4914aaa44edf5c67657f9e747
weaponsandequipmentarchives/telegram_13.jpg,telegram_13.jpg,.jpg,192194,1,17c0669acf0adbf9a0ccf1a236f4a7b40b0515c92cb8220ce60250d058aa172f
weaponsandequipmentarchives/telegram_130.jpg,telegram_130.jpg,.jpg,182427,1,5083ff33d207e4659133e92a325f5002835821b6ba416549860c474c04279f34
weaponsandequipmentarchives/telegram_131.jpg,telegram_131.jpg,.jpg,89447,1,e39b997ce9f7ab519fb1086e16b06bcec98d3ea399b64f2502bbd52ecc7eaeef
weaponsandequipmentarchives/telegram_132.jpg,telegram_132.jpg,.jpg,52660,1,80f234703c08969c2abb623cdd721abaa1ff19f015ecbebce6ad0c10650968eb
weaponsandequipmentarchives/telegram_133.jpg,telegram_133.jpg,.jpg,54314,1,65ec84c1389909cdbfde5d2b9d0175c4b895bbac5dce140a0730c21692be70da
weaponsandequipmentarchives/telegram_134.jpg,telegram_134.jpg,.jpg,50490,1,228c03416b6900763c81d8e567c057d3d9b763a6772958a06f3755ebe022da5a
weaponsandequipmentarchives/telegram_135.jpg,telegram_135.jpg,.jpg,53937,1,7af9f763500e0b286ece2d71fb8c3ec285564bc7f66a168bff5d45ccce9d5bb9
weaponsandequipmentarchives/telegram_136.jpg,telegram_136.jpg,.jpg,53085,1,686bc30b641ade8fae33e49f08fc620a32b8b07dabf9f27a65e9c52e2f69d1e9
weaponsandequipmentarchives/telegram_137.jpg,telegram_137.jpg,.jpg,55145,1,0018d21074f20e11bcde870dc45b718a9008733d54db8ad7b62f07103d6dd304
